,race_label,grouping
116518,B,2
116519,W,3
116520,W,1
116521,W,1
116522,B,3
116523,W,1
116524,B,1
116525,W,1
116526,H,1
116527,H,2
116528,H,1
116529,B,2
116530,B,2
116531,W,1
116532,B,2
116533,B,2
116534,O,1
116535,B,2
116536,B,1
116537,B,3
116538,B,2
116539,H,1
116540,B,1
116541,B,2
116542,W,1
116543,W,1
116544,W,3
116545,W,0
116546,H,1
116547,B,1
116548,B,2
116549,H,3
116550,H,1
116551,W,1
116552,W,1
116553,B,2
116554,H,1
116555,H,1
116556,B,1
116557,W,1
116558,B,1
116559,B,2
116560,H,1
116561,W,2
116562,W,0
116563,B,2
116564,H,1
116565,H,2
116566,B,1
116567,H,1
116568,W,1
116569,H,0
116570,B,2
116571,H,1
116572,B,1
116573,H,2
116574,B,2
116575,B,1
116576,H,1
116577,B,1
116578,H,3
116579,B,1
116580,B,1
116581,B,2
116582,H,1
116583,B,1
116584,H,2
116585,W,1
116586,B,1
116587,W,2
116588,W,1
116589,H,1
116590,O,2
116591,W,0
116592,B,1
116593,W,0
116594,H,1
116595,B,1
116596,B,2
116597,H,0
116598,O,1
116599,H,2
116600,B,2
116601,W,1
116602,B,1
116603,B,1
116604,B,1
116605,B,1
116606,H,1
116607,B,1
116608,H,2
116609,B,2
116610,W,2
116611,H,1
116612,B,0
116613,W,2
116614,B,1
116615,W,1
116616,H,1
116617,H,1
116618,H,1
116619,B,2
116620,W,2
116621,H,1
116622,W,2
116623,B,1
116624,W,1
116625,H,1
116626,H,0
116627,H,2
116628,W,1
116629,W,2
116630,B,1
116631,H,2
116632,H,1
116633,B,2
116634,W,0
116635,H,1
116636,B,1
116637,O,2
116638,H,1
116639,H,1
116640,B,2
116641,H,1
116642,B,0
116643,W,1
116644,B,1
116645,B,2
116646,B,1
116647,H,1
116648,O,1
116649,H,1
116650,B,1
116651,H,0
116652,H,1
116653,B,1
116654,O,1
116655,B,1
116656,W,1
116657,H,1
116658,W,1
116659,W,1
116660,B,2
116661,H,1
116662,B,2
116663,H,1
116664,O,1
116665,B,0
116666,H,0
116667,H,1
116668,H,1
116669,B,2
116670,B,1
116671,B,1
116672,H,1
116673,B,1
116674,H,0
116675,H,2
116676,B,1
116677,B,1
116678,H,1
116679,O,1
116680,B,1
116681,O,1
116682,H,1
116683,W,1
116684,B,2
116685,H,0
116686,H,1
116687,W,1
116688,B,2
116689,H,1
116690,W,1
116691,B,0
116692,H,1
116693,H,1
116694,B,1
116695,B,1
116696,B,1
116697,H,1
116698,B,1
116699,H,1
116700,B,1
116701,H,1
116702,H,1
116703,B,1
116704,B,1
116705,B,2
116706,H,0
116707,W,1
116708,B,1
116709,B,1
116710,B,2
116711,H,2
116712,B,1
116713,B,1
116714,H,1
116715,H,1
116716,B,1
116717,O,1
116718,H,1
116719,B,2
116720,B,1
116721,H,1
116722,W,1
116723,H,2
116724,B,0
116725,H,1
116726,H,2
116727,B,1
116728,W,1
116729,H,2
116730,B,0
116731,H,1
116732,B,0
116733,B,1
116734,H,1
116735,B,0
116736,O,1
116737,W,1
116738,B,2
116739,H,1
116740,B,2
116741,W,2
116742,H,1
116743,B,1
116744,H,1
116745,B,1
116746,H,1
116747,B,1
116748,W,1
116749,B,1
116750,B,1
116751,B,1
116752,B,1
116753,H,1
116754,H,1
116755,W,1
116756,W,1
116757,H,1
116758,W,1
116759,H,2
116760,W,2
116761,H,2
116762,B,2
116763,B,2
116764,O,1
116765,B,1
116766,B,1
116767,B,1
116768,B,1
116769,H,2
116770,B,0
116771,B,2
116772,B,1
116773,B,1
116774,W,1
116775,W,1
116776,B,2
116777,H,0
116778,B,1
116779,W,0
116780,W,1
116781,B,1
116782,B,1
116783,B,2
116784,H,2
116785,B,1
116786,B,2
116787,H,2
116788,W,0
116789,B,2
116790,B,1
116791,H,2
116792,H,2
116793,H,2
116794,H,2
116795,H,2
116796,H,1
116797,H,1
116798,H,1
116799,O,2
116800,H,1
116801,H,1
116802,W,2
116803,H,1
116804,B,2
116805,B,1
116806,B,1
116807,B,0
116808,H,1
116809,B,1
116810,W,1
116811,B,1
116812,W,2
116813,B,2
116814,H,1
116815,B,2
116816,B,2
116817,W,2
116818,H,0
116819,H,1
116820,B,1
116821,B,1
116822,B,0
116823,B,1
116824,B,1
116825,B,1
116826,B,1
116827,H,1
116828,B,1
116829,B,0
116830,B,1
116831,B,1
116832,B,1
116833,B,1
116834,B,1
116835,B,0
116836,B,0
116837,B,1
116838,B,0
116839,B,1
116840,B,1
116841,B,1
116842,W,1
116843,W,1
116844,W,1
116845,O,1
116846,H,1
116847,H,0
116848,H,1
116849,B,1
116850,B,1
116851,H,1
116852,W,0
116853,W,1
116854,W,0
116855,B,1
116856,W,0
116857,W,1
116858,W,1
116859,W,1
116860,B,1
116861,W,1
116862,W,0
116863,H,1
116864,W,1
116865,H,1
116866,H,1
116867,B,2
116868,B,1
116869,H,1
116870,W,2
116871,B,0
116872,B,2
116873,B,2
116874,B,1
116875,B,1
116876,H,1
116877,W,1
116878,B,1
116879,H,2
116880,W,0
116881,B,1
116882,W,2
116883,H,2
116884,B,0
116885,H,1
116886,B,1
116887,H,2
116888,B,0
116889,W,1
116890,H,1
116891,W,1
116892,W,2
116893,H,1
116894,B,1
116895,B,2
116896,H,1
116897,H,2
116898,B,2
116899,H,1
116900,O,0
116901,H,1
116902,H,2
116903,B,1
116904,W,0
116905,B,1
116906,H,2
116907,W,1
116908,H,2
116909,B,2
116910,H,2
116911,B,1
116912,W,1
116913,H,0
116914,B,0
116915,H,1
116916,B,1
116917,B,0
116918,B,0
116919,B,1
116920,B,1
116921,H,1
116922,H,1
116923,H,1
116924,W,1
116925,B,1
116926,B,1
116927,H,1
116928,W,1
116929,B,1
116930,B,2
116931,B,0
116932,H,1
116933,B,2
116934,B,1
116935,B,1
116936,H,0
116937,B,2
116938,B,1
116939,B,1
116940,H,0
116941,B,2
116942,O,2
116943,H,1
116944,H,2
116945,H,1
116946,W,1
116947,B,1
116948,W,1
116949,B,2
116950,H,2
116951,B,1
116952,H,2
116953,B,2
116954,H,1
116955,H,1
116956,W,1
116957,B,1
116958,B,1
116959,W,1
116960,H,1
116961,B,1
116962,H,1
116963,B,1
116964,H,2
116965,W,2
116966,B,2
116967,H,2
116968,W,1
116969,W,1
116970,B,1
116971,H,2
116972,W,1
116973,B,1
116974,B,1
116975,B,1
116976,H,1
116977,H,1
116978,H,1
116979,W,1
116980,H,0
116981,O,0
116982,H,2
116983,B,2
116984,B,1
116985,H,1
116986,B,1
116987,W,1
116988,B,1
116989,B,0
116990,B,2
116991,B,0
116992,O,1
116993,W,2
116994,H,1
116995,H,1
116996,H,0
116997,B,1
116998,H,2
116999,H,1
117000,B,1
117001,B,1
117002,B,0
117003,B,1
117004,H,1
117005,B,2
117006,B,2
117007,B,2
117008,H,1
117009,B,2
117010,H,1
117011,W,0
117012,H,1
117013,B,2
117014,H,0
117015,H,0
117016,W,1
117017,W,1
117018,H,1
117019,H,1
117020,B,2
117021,O,1
117022,H,1
117023,B,1
117024,O,1
117025,H,2
117026,O,1
117027,B,1
117028,H,1
117029,H,2
117030,O,0
117031,B,1
117032,B,1
117033,W,1
117034,H,1
117035,B,1
117036,W,2
117037,B,2
117038,B,1
117039,H,1
117040,B,2
117041,O,1
117042,B,2
117043,B,2
117044,B,0
117045,B,1
117046,O,2
117047,B,1
117048,B,1
117049,H,2
117050,W,1
117051,H,1
117052,B,1
117053,H,1
117054,B,2
117055,B,1
117056,B,1
117057,B,2
117058,B,1
117059,B,1
117060,B,2
117061,H,2
117062,B,2
117063,H,1
117064,H,1
117065,B,1
117066,H,1
117067,B,1
117068,W,2
117069,B,2
117070,B,1
117071,B,2
117072,B,2
117073,H,1
117074,H,2
117075,B,2
117076,O,2
117077,B,1
117078,W,1
117079,H,1
117080,H,1
117081,H,1
117082,H,1
117083,W,2
117084,H,0
117085,H,2
117086,W,0
117087,B,1
117088,W,1
117089,B,1
117090,H,2
117091,W,1
117092,H,0
117093,H,1
117094,W,2
117095,B,1
117096,B,1
117097,H,1
117098,H,1
117099,H,1
117100,H,2
117101,W,2
117102,B,1
117103,B,1
117104,B,1
117105,W,2
117106,H,2
117107,W,2
117108,W,1
117109,B,1
117110,H,1
117111,B,2
117112,H,3
117113,H,3
117114,H,3
117115,O,2
117116,H,3
117117,H,3
117118,H,2
117119,H,3
117120,B,2
117121,W,4
117122,W,2
117123,B,2
117124,W,4
117125,W,3
117126,O,4
117127,B,2
117128,W,3
117129,B,3
117130,J,4
117131,H,2
117132,W,3
117133,W,3
117134,H,2
117135,H,2
117136,B,3
117137,H,4
117138,H,3
117139,W,3
117140,W,4
117141,H,3
117142,W,2
117143,H,3
117144,B,3
117145,B,3
117146,B,4
117147,W,2
117148,W,3
117149,H,2
117150,O,3
117151,H,3
117152,H,3
117153,H,3
117154,H,3
117155,H,3
117156,B,3
117157,B,4
117158,H,3
117159,H,4
117160,B,2
117161,W,4
117162,W,3
117163,W,3
117164,O,3
117165,H,3
117166,W,3
117167,W,4
117168,O,3
117169,B,2
117170,H,2
117171,B,4
117172,B,4
117173,O,3
117174,H,2
117175,B,4
117176,W,4
117177,B,4
117178,H,4
117179,W,2
117180,W,3
117181,B,4
117182,H,4
117183,W,3
117184,H,3
117185,O,3
117186,H,3
117187,B,2
117188,H,3
117189,W,3
117190,O,3
117191,H,4
117192,B,3
117193,W,4
117194,O,4
117195,B,3
117196,B,3
117197,W,3
117198,H,4
117199,W,4
117200,H,3
117201,W,3
117202,H,4
117203,B,2
117204,H,3
117205,B,3
117206,H,3
117207,H,3
117208,B,3
117209,W,2
117210,H,3
117211,B,4
117212,H,4
117213,H,3
117214,B,2
117215,B,3
117216,H,2
117217,H,3
117218,H,2
117219,B,2
117220,H,2
117221,H,3
117222,B,4
117223,H,3
117224,B,2
117225,B,3
117226,W,4
117227,H,3
117228,B,2
117229,H,3
117230,B,2
117231,B,2
117232,B,2
117233,B,3
117234,H,4
117235,W,3
117236,B,3
117237,O,4
117238,W,2
117239,W,4
117240,B,3
117241,B,2
117242,H,2
117243,B,3
117244,H,3
117245,H,2
117246,H,2
117247,B,3
117248,W,2
117249,H,2
117250,B,3
117251,B,3
117252,B,3
117253,H,3
117254,B,3
117255,W,3
117256,H,3
117257,H,3
117258,B,3
117259,W,3
117260,W,3
117261,W,3
117262,F,3
117263,W,3
117264,B,3
117265,O,4
117266,B,2
117267,W,2
117268,B,2
117269,H,4
117270,B,2
117271,H,3
117272,H,3
117273,B,2
117274,H,2
117275,H,3
117276,W,3
117277,B,2
117278,W,3
117279,B,4
117280,H,3
117281,B,4
117282,B,3
117283,H,3
117284,H,4
117285,H,3
117286,O,4
117287,B,4
117288,W,3
117289,B,4
117290,B,2
117291,B,3
117292,W,3
117293,B,3
117294,H,3
117295,B,4
117296,H,3
117297,O,4
117298,W,3
117299,W,3
117300,W,2
117301,H,4
117302,W,3
117303,H,2
117304,B,4
117305,O,3
117306,W,3
117307,H,2
117308,B,2
117309,H,3
117310,B,2
117311,B,2
117312,H,2
117313,H,4
117314,H,3
117315,H,2
117316,H,3
117317,H,4
117318,B,2
117319,H,2
117320,H,3
117321,B,4
117322,H,2
117323,H,3
117324,H,3
117325,W,3
117326,B,3
117327,W,3
117328,B,3
117329,H,2
117330,W,2
117331,H,3
117332,H,2
117333,H,3
117334,B,4
117335,B,2
117336,B,3
117337,H,2
117338,O,3
117339,H,2
117340,B,4
117341,B,3
117342,H,2
117343,H,3
117344,O,3
117345,W,2
117346,B,3
117347,B,2
117348,H,3
117349,O,3
117350,H,2
117351,H,3
117352,H,3
117353,B,2
117354,W,3
117355,B,2
117356,H,3
117357,B,2
117358,H,3
117359,W,3
117360,W,4
117361,W,3
117362,W,2
117363,B,3
117364,H,3
117365,B,2
117366,B,2
117367,B,3
117368,B,3
117369,H,4
117370,W,2
117371,B,2
117372,W,3
117373,H,2
117374,H,2
117375,B,2
117376,B,3
117377,H,2
117378,W,2
117379,H,3
117380,W,2
117381,H,2
117382,B,3
117383,H,3
117384,B,2
117385,B,4
117386,B,3
117387,B,4
117388,B,2
117389,B,3
117390,H,3
117391,B,3
117392,H,3
117393,W,2
117394,W,3
117395,B,2
117396,B,2
117397,B,3
117398,H,2
117399,B,4
117400,W,4
117401,B,3
117402,H,4
117403,H,3
117404,H,3
117405,B,2
117406,H,3
117407,H,3
117408,B,3
117409,W,2
117410,B,3
117411,B,4
117412,B,3
117413,H,3
117414,W,2
117415,B,3
117416,B,3
117417,B,3
117418,B,3
117419,H,3
117420,H,3
117421,B,3
117422,H,3
117423,H,3
117424,H,3
117425,W,3
117426,H,3
117427,W,3
117428,B,3
117429,H,4
117430,H,4
117431,H,3
117432,H,3
117433,H,3
117434,H,3
117435,H,3
117436,H,2
117437,H,4
117438,H,4
117439,H,2
117440,W,3
117441,H,4
117442,B,2
117443,O,3
117444,B,3
117445,W,3
117446,H,2
117447,B,3
117448,W,4
117449,H,2
117450,B,3
117451,B,2
117452,W,2
117453,W,2
117454,W,2
117455,H,2
117456,H,2
117457,H,3
117458,W,2
117459,W,2
117460,W,3
117461,H,4
117462,B,3
117463,H,3
117464,H,3
117465,W,2
117466,B,3
117467,B,2
117468,B,2
117469,H,3
117470,H,3
117471,B,4
117472,H,4
117473,H,2
117474,W,3
117475,H,4
117476,B,3
117477,B,2
117478,W,4
117479,B,2
117480,W,4
117481,B,4
117482,H,3
117483,W,3
117484,H,4
117485,B,2
117486,B,2
117487,B,3
117488,B,2
117489,B,3
117490,H,3
117491,W,3
117492,H,2
117493,H,4
117494,H,2
117495,W,4
117496,B,2
117497,H,4
117498,B,3
117499,H,2
117500,H,4
117501,H,2
117502,H,4
117503,H,3
117504,W,3
117505,W,2
117506,H,3
117507,H,3
117508,B,4
117509,H,3
117510,O,2
117511,B,2
117512,H,2
117513,H,3
117514,B,2
117515,H,3
117516,H,2
117517,H,2
117518,H,3
117519,H,4
117520,H,3
117521,H,3
117522,W,3
117523,B,4
117524,B,3
117525,B,3
117526,H,4
117527,H,3
117528,H,3
117529,B,3
117530,H,3
117531,B,4
117532,H,3
117533,B,4
117534,B,2
117535,W,3
117536,B,4
117537,H,3
117538,B,2
117539,B,3
117540,B,2
117541,H,4
117542,B,4
117543,H,4
117544,B,3
117545,B,2
117546,B,2
117547,B,4
117548,B,2
117549,W,2
117550,B,2
117551,B,2
117552,B,2
117553,W,3
117554,H,3
117555,B,2
117556,O,3
117557,B,4
117558,H,4
117559,B,2
117560,B,3
117561,B,3
117562,B,3
117563,W,2
117564,B,3
117565,B,2
117566,B,2
117567,B,4
117568,B,4
117569,O,2
117570,H,2
117571,B,2
117572,B,2
117573,H,3
117574,O,2
117575,B,2
117576,W,2
117577,B,2
117578,B,4
117579,W,3
117580,H,3
117581,H,2
117582,H,2
117583,H,2
117584,H,3
117585,H,2
117586,H,2
117587,O,2
117588,H,4
117589,B,3
117590,H,4
117591,B,2
117592,H,3
117593,B,3
117594,B,4
117595,B,3
117596,H,4
117597,W,4
117598,B,4
117599,W,3
117600,H,2
117601,H,2
117602,H,3
117603,H,3
117604,B,2
117605,H,2
117606,B,2
117607,B,2
117608,H,2
117609,B,3
117610,B,3
117611,H,3
117612,O,2
117613,H,2
117614,B,4
117615,W,4
117616,H,2
117617,W,2
117618,B,2
117619,H,2
117620,W,3
117621,O,2
117622,H,3
117623,B,4
117624,B,3
117625,H,2
117626,B,4
117627,W,3
117628,H,2
117629,H,2
117630,W,3
117631,B,3
117632,B,3
117633,W,4
117634,H,2
117635,H,2
117636,H,3
117637,W,2
117638,B,2
117639,W,4
117640,B,3
117641,H,3
117642,H,2
117643,H,3
117644,H,3
117645,W,3
117646,W,4
117647,H,2
117648,B,4
117649,B,2
117650,W,3
117651,W,3
117652,W,4
117653,B,3
117654,H,2
117655,B,2
117656,H,2
117657,I,3
117658,W,4
117659,H,4
117660,W,4
117661,B,2
117662,B,2
117663,O,2
117664,B,4
117665,H,4
117666,H,3
117667,H,3
117668,O,2
117669,H,3
117670,B,2
117671,H,3
117672,H,1
117673,O,4
117674,B,3
117675,B,3
117676,H,3
117677,B,4
117678,H,2
117679,W,2
117680,B,2
117681,B,2
117682,B,2
117683,B,3
117684,W,3
117685,H,2
117686,B,3
117687,H,4
117688,W,3
117689,H,3
117690,B,2
117691,H,3
117692,H,4
117693,W,3
117694,H,3
117695,H,4
117696,H,3
117697,B,3
117698,B,2
117699,H,3
117700,H,3
117701,W,4
117702,B,4
117703,B,4
117704,B,3
117705,B,2
117706,B,2
117707,H,3
117708,H,2
117709,B,1
117710,H,3
117711,B,3
117712,H,3
117713,B,2
117714,B,1
117715,W,2
117716,W,3
117717,B,2
117718,B,3
117719,B,1
117720,B,3
117721,B,4
117722,B,2
117723,B,2
117724,W,4
117725,H,3
117726,H,3
117727,B,3
117728,B,3
117729,W,4
117730,H,3
117731,H,3
117732,H,4
117733,B,4
117734,H,3
117735,B,2
117736,W,4
117737,O,2
117738,B,2
117739,O,3
117740,W,3
117741,W,3
117742,W,3
117743,B,4
117744,H,2
117745,B,3
117746,H,3
117747,B,3
117748,W,3
117749,H,3
117750,H,3
117751,H,3
117752,H,3
117753,H,4
117754,H,2
117755,B,1
117756,W,3
117757,W,2
117758,H,4
117759,H,4
117760,H,2
117761,H,2
117762,B,4
117763,H,1
117764,H,2
117765,H,3
117766,W,3
117767,B,3
117768,H,3
117769,W,1
117770,H,4
117771,B,2
117772,W,4
117773,B,2
117774,B,3
117775,W,3
117776,B,3
117777,H,3
117778,W,3
117779,B,2
117780,B,4
117781,B,2
117782,B,2
117783,B,2
117784,H,3
117785,B,3
117786,B,3
117787,B,2
117788,B,3
117789,B,2
117790,B,2
117791,B,2
117792,H,2
117793,W,3
117794,H,3
117795,H,3
117796,B,3
117797,H,2
117798,H,2
117799,H,3
117800,B,3
117801,B,1
117802,B,4
117803,B,3
117804,H,3
117805,B,1
117806,W,1
117807,B,1
117808,H,1
117809,B,4
117810,B,1
117811,W,3
117812,W,3
117813,B,2
117814,H,3
117815,W,3
117816,B,2
117817,H,3
117818,B,2
117819,H,1
117820,H,4
117821,B,3
117822,H,2
117823,H,3
117824,H,2
117825,B,4
117826,H,3
117827,H,3
117828,B,3
117829,B,4
117830,B,3
117831,H,2
117832,B,3
117833,B,3
117834,B,3
117835,H,4
117836,B,3
117837,W,3
117838,H,1
117839,B,3
117840,H,1
117841,B,3
117842,B,3
117843,W,3
117844,B,3
117845,W,3
117846,H,3
117847,B,3
117848,B,3
117849,B,2
117850,B,1
117851,H,2
117852,B,3
117853,B,1
117854,B,3
117855,B,3
117856,H,3
117857,B,3
117858,B,3
117859,B,3
117860,H,2
117861,H,2
117862,B,2
117863,B,4
117864,H,3
117865,H,3
117866,B,4
117867,H,2
117868,H,2
117869,H,3
117870,H,4
117871,H,3
117872,H,2
117873,B,1
117874,B,2
117875,H,2
117876,H,2
117877,H,2
117878,B,3
117879,W,4
117880,B,3
117881,H,4
117882,W,2
117883,H,1
117884,B,1
117885,W,3
117886,H,2
117887,O,2
117888,W,3
117889,B,3
117890,B,2
117891,H,3
117892,B,2
117893,W,4
117894,B,3
117895,B,3
117896,B,3
117897,B,3
117898,H,4
117899,B,2
117900,B,1
117901,W,2
117902,B,3
117903,B,3
117904,H,3
117905,B,3
117906,B,4
117907,B,3
117908,B,3
117909,H,4
117910,H,3
117911,B,3
117912,B,3
117913,B,3
117914,H,4
117915,B,3
117916,B,3
117917,H,3
117918,B,3
117919,B,3
117920,B,3
117921,W,2
117922,W,3
117923,B,3
117924,H,2
117925,W,4
117926,H,3
117927,O,3
117928,W,3
117929,H,3
117930,B,3
117931,B,2
117932,H,3
117933,B,3
117934,H,3
117935,B,2
117936,H,1
117937,W,3
117938,W,2
117939,H,2
117940,H,3
117941,B,3
117942,B,2
117943,H,2
117944,B,2
117945,H,3
117946,W,2
117947,B,3
117948,B,2
117949,W,3
117950,H,3
117951,H,2
117952,B,3
117953,O,1
117954,H,1
117955,H,3
117956,H,1
117957,H,3
117958,H,3
117959,B,2
117960,H,3
117961,W,3
117962,B,3
117963,H,2
117964,B,1
117965,B,3
117966,H,2
117967,B,3
117968,O,3
117969,H,3
117970,B,3
117971,B,3
117972,B,2
117973,H,3
117974,H,3
117975,H,3
117976,H,4
117977,H,1
117978,B,1
117979,W,1
117980,B,2
117981,H,3
117982,H,1
117983,H,1
117984,H,2
117985,B,1
117986,H,2
117987,B,2
117988,B,2
117989,B,1
117990,H,3
117991,H,3
117992,B,3
117993,B,3
117994,B,4
117995,H,3
117996,B,1
117997,W,3
117998,H,2
117999,B,3
118000,B,1
118001,B,2
118002,W,3
118003,B,3
118004,H,4
118005,B,2
118006,H,4
118007,B,2
118008,B,3
118009,B,1
118010,B,1
118011,B,2
118012,O,3
118013,H,3
118014,B,3
118015,B,3
118016,H,3
118017,B,3
118018,H,4
118019,W,1
118020,B,3
118021,B,3
118022,H,3
118023,H,3
118024,B,3
118025,H,1
118026,B,3
118027,H,1
118028,B,2
118029,W,3
118030,W,3
118031,W,3
118032,H,2
118033,B,3
118034,B,3
118035,B,2
118036,H,1
118037,B,2
118038,B,1
118039,H,3
118040,B,3
118041,H,2
118042,B,1
118043,H,2
118044,H,1
118045,H,1
118046,W,1
118047,B,2
118048,B,2
118049,B,2
118050,H,1
118051,B,3
118052,H,3
118053,B,2
118054,H,3
118055,W,3
118056,H,1
118057,B,3
118058,B,3
118059,H,3
118060,B,3
118061,H,2
118062,H,3
118063,B,1
118064,B,3
118065,B,1
118066,H,3
118067,W,1
118068,B,4
118069,O,1
118070,B,1
118071,H,1
118072,H,1
118073,B,2
118074,H,3
118075,O,4
118076,B,3
118077,B,3
118078,W,3
118079,B,1
118080,W,4
118081,W,3
118082,O,3
118083,W,1
118084,H,1
118085,B,1
118086,H,3
118087,H,3
118088,B,2
118089,B,1
118090,H,2
118091,H,1
118092,W,4
118093,H,2
118094,B,2
118095,B,3
118096,H,2
118097,W,1
118098,H,2
118099,H,3
118100,B,3
118101,B,2
118102,O,3
118103,H,2
118104,H,1
118105,W,3
118106,W,3
118107,H,3
118108,H,1
118109,H,1
118110,H,3
118111,H,1
118112,H,2
118113,H,1
118114,H,3
118115,H,3
118116,W,2
118117,B,2
118118,W,2
118119,H,3
118120,H,3
118121,B,2
118122,B,2
118123,B,1
118124,B,1
118125,B,1
118126,W,2
118127,B,2
118128,B,2
118129,H,2
118130,B,2
118131,B,3
118132,B,1
118133,H,3
118134,W,3
118135,B,2
118136,B,1
118137,W,2
118138,O,3
118139,H,3
118140,B,2
118141,H,2
118142,O,2
118143,H,1
118144,B,2
118145,W,1
118146,W,3
118147,H,3
118148,B,4
118149,B,4
118150,W,3
118151,H,1
118152,H,1
118153,H,2
118154,B,1
118155,W,3
118156,B,1
118157,H,1
118158,H,2
118159,H,1
118160,B,2
118161,B,2
118162,B,2
118163,H,2
118164,H,3
118165,B,3
118166,H,4
118167,H,3
118168,H,1
118169,B,2
118170,B,3
118171,B,2
118172,B,3
118173,W,3
118174,B,1
118175,B,4
118176,H,1
118177,B,2
118178,W,1
118179,W,1
118180,B,4
118181,H,2
118182,B,1
118183,B,4
118184,B,3
118185,H,2
118186,W,3
118187,W,3
118188,O,2
118189,H,4
118190,B,1
118191,O,4
118192,H,1
118193,H,1
118194,B,2
118195,H,2
118196,W,2
118197,B,3
118198,B,1
118199,H,3
118200,H,2
118201,H,2
118202,H,4
118203,O,3
118204,B,2
118205,H,2
118206,H,3
118207,H,3
118208,B,3
118209,B,1
118210,B,1
118211,H,1
118212,H,3
118213,W,1
118214,B,3
118215,H,3
118216,O,4
118217,W,1
118218,H,3
118219,W,1
118220,W,3
118221,B,3
118222,B,1
118223,H,1
118224,H,2
118225,W,1
118226,B,1
118227,O,3
118228,B,1
118229,H,3
118230,B,2
118231,H,1
118232,H,3
118233,H,1
118234,O,3
118235,W,1
118236,B,2
118237,H,3
118238,B,3
118239,H,3
118240,W,3
118241,O,1
118242,H,3
118243,H,1
118244,H,3
118245,H,1
118246,H,1
118247,K,3
118248,H,3
118249,H,3
118250,B,4
118251,W,3
118252,B,2
118253,B,1
118254,B,1
118255,H,3
118256,W,1
118257,W,1
118258,H,1
118259,W,2
118260,B,2
118261,W,1
118262,W,4
118263,B,3
118264,H,1
118265,H,1
118266,H,1
118267,B,1
118268,W,3
118269,W,1
118270,H,1
118271,H,1
118272,H,1
118273,B,3
118274,H,2
118275,B,3
118276,W,1
118277,W,3
118278,B,2
118279,B,1
118280,B,3
118281,H,3
118282,B,1
118283,H,1
118284,B,3
118285,W,3
118286,B,3
118287,W,1
118288,H,2
118289,H,1
118290,W,1
118291,B,1
118292,B,1
118293,B,1
118294,B,1
118295,B,1
118296,B,1
118297,W,1
118298,B,2
118299,H,3
118300,H,3
118301,B,1
118302,W,3
118303,W,1
118304,B,2
118305,O,3
118306,B,3
118307,B,2
118308,B,3
118309,H,1
118310,W,2
118311,B,1
118312,B,1
118313,B,3
118314,B,2
118315,H,3
118316,H,3
118317,H,2
118318,H,1
118319,B,3
118320,B,3
118321,B,2
118322,W,2
118323,W,3
118324,O,1
118325,H,3
118326,H,1
118327,B,3
118328,B,2
118329,W,2
118330,H,3
118331,B,2
118332,W,2
118333,W,1
118334,W,2
118335,B,1
118336,H,1
118337,H,1
118338,H,3
118339,B,3
118340,W,1
118341,H,1
118342,W,1
118343,H,3
118344,B,3
118345,B,1
118346,B,1
118347,O,3
118348,B,1
118349,H,1
118350,O,1
118351,W,2
118352,B,3
118353,B,1
118354,H,4
118355,H,1
118356,B,2
118357,W,1
118358,B,1
118359,H,3
118360,B,2
118361,B,2
118362,H,3
118363,B,2
118364,B,2
118365,H,3
118366,W,1
118367,W,3
118368,B,1
118369,B,3
118370,B,1
118371,W,1
118372,W,1
118373,H,1
118374,B,1
118375,W,3
118376,H,1
118377,B,1
118378,H,3
118379,H,1
118380,H,3
118381,B,3
118382,W,1
118383,H,1
118384,H,1
118385,B,1
118386,W,2
118387,B,2
118388,B,3
118389,H,3
118390,B,3
118391,B,3
118392,H,1
118393,H,1
118394,O,3
118395,W,3
118396,B,1
118397,O,4
118398,W,1
118399,B,1
118400,W,3
118401,H,1
118402,B,1
118403,B,2
118404,B,1
118405,B,1
118406,H,3
118407,W,3
118408,B,2
118409,B,2
118410,H,1
118411,W,3
118412,B,1
118413,B,2
118414,H,1
118415,H,1
118416,H,1
118417,W,1
118418,B,3
118419,B,1
118420,H,3
118421,H,1
118422,B,3
118423,W,2
118424,B,1
118425,B,3
118426,B,2
118427,B,1
118428,B,2
118429,H,1
118430,W,1
118431,B,2
118432,B,2
118433,B,3
118434,B,1
118435,H,2
118436,B,2
118437,B,1
118438,H,3
118439,B,1
118440,B,3
118441,O,1
118442,B,1
118443,B,2
118444,H,2
118445,W,1
118446,W,1
118447,W,3
118448,B,2
118449,B,2
118450,B,3
118451,H,1
118452,W,2
118453,H,1
118454,H,3
118455,B,2
118456,H,2
118457,H,1
118458,H,3
118459,B,1
118460,B,2
118461,B,2
118462,W,3
118463,B,3
118464,B,1
118465,W,1
118466,W,3
118467,H,2
118468,W,1
118469,H,1
118470,H,1
118471,B,1
118472,B,1
118473,H,1
118474,H,3
118475,B,1
118476,W,3
118477,B,1
118478,H,1
118479,H,1
118480,H,3
118481,H,1
118482,H,1
118483,B,1
118484,B,1
118485,B,1
118486,B,3
118487,B,3
118488,B,1
118489,H,1
118490,B,2
118491,B,2
118492,B,1
118493,H,2
118494,H,1
118495,H,1
118496,B,2
118497,B,1
118498,B,2
118499,H,1
118500,B,2
118501,H,1
118502,B,1
118503,H,2
118504,B,2
118505,B,2
118506,B,1
118507,H,2
118508,B,2
118509,H,2
118510,B,1
118511,B,3
118512,B,2
118513,B,2
118514,B,2
118515,H,2
